STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,ADJUSTMENT,Adjustment,REF_AREA,Reference area,COUNTERPART_AREA,Counterpart area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,CONSOLIDATION,Consolidation status,ACCOUNTING_ENTRY,Accounting entry,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,MATURITY,Original and residual maturity,UNIT_MEASURE,Unit of measure,CURRENCY_DENOM,Currency of denomination,VALUATION,Valuation,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,DEBT_BREAKDOWN,Debt by,TIME_PERIOD,Time period,OBS_VALUE,Observation value,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,1996,,160363.023,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,1997,,172395.34,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,1998,,242168.436,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,1999,,255573.254,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2000,,274843.646,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2001,,280728.421,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2002,,339310.031,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2003,,481652.628,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2004,,607788.089,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2005,,595691.874,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2006,,771337.926,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2007,,970417.153,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2008,,776597.826,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2009,,866019.571,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2010,,758984.315,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2011,,720636.311,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2012,,735863.684,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2013,,865821.046,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2014,,818194.131,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2015,,795756.959,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2016,,824976.608,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2017,,1042051.382,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2018,,993435.205,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,ESP,Spain,W,World,S2,Rest of the world,S1,Total economy,N,Non-consolidated,A,Assets (or net acquisition of assets),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2019,,1069243.133,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
