STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,ADJUSTMENT,Adjustment,REF_AREA,Reference area,COUNTERPART_AREA,Counterpart area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,CONSOLIDATION,Consolidation status,ACCOUNTING_ENTRY,Accounting entry,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,MATURITY,Original and residual maturity,UNIT_MEASURE,Unit of measure,CURRENCY_DENOM,Currency of denomination,VALUATION,Valuation,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,DEBT_BREAKDOWN,Debt by,TIME_PERIOD,Time period,OBS_VALUE,Observation value,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,NZL,New Zealand,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2014,,768902.531,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,NZL,New Zealand,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2015,,778981.229,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,LUX,Luxembourg,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2014,,9775548.525,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,LUX,Luxembourg,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2015,,10504173.125,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2004,,7709474.645,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2005,,10011725.015,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2006,,10293322.404,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2007,,7678580.702,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2008,,6767061.157,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2009,,7830487.725,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2010,,8778476.366,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2011,,9244936.953,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2012,,10108734.835,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2013,,9677476.733,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2014,,10282156.83,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2015,,9834643.983,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2016,,11160657.534,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2017,,13362940.655,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2018,,12457621.583,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2019,,11101917.155,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2020,,15229316.8,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2021,,14216269.153,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2022,,12325078.779,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,JPN,Japan,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2023,,15071789.867,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
DATAFLOW,OECD.SDD.NAD:DSD_NASEC20@DF_T720R_A(1.1),"Annual Financial Balance Sheets (stocks), non-consolidated",I,A,Annual,N,Neither seasonally adjusted nor calendar adjusted,CHL,Chile,W,World,S1,Total economy,S1,Total economy,N,Non-consolidated,L,Liabilities (or net incurrence of liabilities),LE,Closing balance sheet/positions/stocks,F5,Equity and investment fund shares/units,_Z,Not applicable,USD,US dollar,_T,All currencies,S,Standard valuation based on SNA/ESA,V,Current prices,N,Non transformed data,T0720,"Table 0720 - Balance sheets for financial assets and liabilities (stocks), non-consolidated",_Z,Not applicable,2003,,254548.803,,F,Free (free for publication),2,Two,A,Normal value,6,Millions,USD,US dollar
